loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "casehold",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2,
    "LABEL_3": 3,
    "LABEL_4": 4
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading file https://huggingface.co/bert-large-uncased/resolve/main/vocab.txt from cache at cache_dir/e12f02d630da91a0982ce6db1ad595231d155a2b725ab106971898276d842ecc.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/bert-large-uncased/resolve/main/added_tokens.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/special_tokens_map.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer_config.json from cache at cache_dir/300ecd79785b4602752c0085f8a89c3f0232ef367eda291c79a5600f3778b677.20430bd8e10ef77a7d2977accefe796051e01bc2fc4aa146bc862997a1a15e79
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer.json from cache at cache_dir/475d46024228961ca8770cead39e1079f135fd2441d14cf216727ffac8d41d78.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
loading weights file /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/pytorch_model.bin
Some weights of the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ were not used when initializing BertForMultipleChoice: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMultipleChoice from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMultipleChoice from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForMultipleChoice were not initialized from the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:***** Running training *****
INFO:__main__:  Num examples = 33914
INFO:__main__:  Num Epochs = 6
INFO:__main__:  Instantaneous batch size per device = 16
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 128
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 1590

  0%|          | 0/1590 [00:00<?, ?it/s]
  0%|          | 1/1590 [00:03<1:24:56,  3.21s/it]
  0%|          | 2/1590 [00:03<1:05:20,  2.47s/it]
  0%|          | 3/1590 [00:04<48:40,  1.84s/it]  
  0%|          | 4/1590 [00:04<36:58,  1.40s/it]
  0%|          | 5/1590 [00:05<28:48,  1.09s/it]
  0%|          | 6/1590 [00:05<23:05,  1.14it/s]
  0%|          | 7/1590 [00:05<19:05,  1.38it/s]
  1%|          | 8/1590 [00:06<16:18,  1.62it/s]
  1%|          | 9/1590 [00:06<14:20,  1.84it/s]
  1%|          | 10/1590 [00:06<12:58,  2.03it/s]
  1%|          | 11/1590 [00:07<12:00,  2.19it/s]
  1%|          | 12/1590 [00:07<11:20,  2.32it/s]
  1%|          | 13/1590 [00:08<10:51,  2.42it/s]
  1%|          | 14/1590 [00:08<10:31,  2.50it/s]
  1%|          | 15/1590 [00:08<10:17,  2.55it/s]
  1%|          | 16/1590 [00:09<10:07,  2.59it/s]
  1%|          | 17/1590 [00:09<10:00,  2.62it/s]
  1%|          | 18/1590 [00:09<09:54,  2.64it/s]
  1%|          | 19/1590 [00:10<09:51,  2.66it/s]
  1%|▏         | 20/1590 [00:10<09:48,  2.67it/s]
  1%|▏         | 21/1590 [00:11<09:46,  2.67it/s]
  1%|▏         | 22/1590 [00:11<09:45,  2.68it/s]
  1%|▏         | 23/1590 [00:11<09:44,  2.68it/s]
  2%|▏         | 24/1590 [00:12<09:43,  2.68it/s]
  2%|▏         | 25/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 26/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 27/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 28/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 29/1590 [00:13<09:40,  2.69it/s]
  2%|▏         | 30/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 31/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 32/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 33/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 34/1590 [00:15<09:38,  2.69it/s]
  2%|▏         | 35/1590 [00:16<09:38,  2.69it/s]
  2%|▏         | 36/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 37/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 38/1590 [00:17<09:37,  2.69it/s]
  2%|▏         | 39/1590 [00:17<09:36,  2.69it/s]
  3%|▎         | 40/1590 [00:18<09:36,  2.69it/s]
  3%|▎         | 41/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 42/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 43/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 44/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 45/1590 [00:19<09:34,  2.69it/s]
  3%|▎         | 46/1590 [00:20<09:34,  2.69it/s]
  3%|▎         | 47/1590 [00:20<09:33,  2.69it/s]
  3%|▎         | 48/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 49/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 50/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 51/1590 [00:22<09:33,  2.69it/s]
  3%|▎         | 52/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 53/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 54/1590 [00:23<09:31,  2.69it/s]
  3%|▎         | 55/1590 [00:23<09:31,  2.69it/s]
  4%|▎         | 56/1590 [00:24<09:31,  2.69it/s]
  4%|▎         | 57/1590 [00:24<09:31,  2.68it/s]
  4%|▎         | 58/1590 [00:24<09:30,  2.69it/s]
  4%|▎         | 59/1590 [00:25<09:30,  2.69it/s]
  4%|▍         | 60/1590 [00:25<09:29,  2.69it/s]
  4%|▍         | 61/1590 [00:25<09:29,  2.68it/s]
  4%|▍         | 62/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 63/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 64/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 65/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 66/1590 [00:27<09:27,  2.68it/s]
  4%|▍         | 67/1590 [00:28<09:27,  2.69it/s]
  4%|▍         | 68/1590 [00:28<09:27,  2.68it/s]
  4%|▍         | 69/1590 [00:28<09:26,  2.68it/s]
  4%|▍         | 70/1590 [00:29<09:26,  2.68it/s]
  4%|▍         | 71/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 72/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 73/1590 [00:30<09:25,  2.68it/s]
  5%|▍         | 74/1590 [00:30<09:24,  2.68it/s]
  5%|▍         | 75/1590 [00:31<09:25,  2.68it/s]
 14%|█▍        | 222/1590 [01:26<08:32,  2.67it/s]
 14%|█▍        | 223/1590 [01:26<08:32,  2.67it/s]
 14%|█▍        | 224/1590 [01:26<08:32,  2.67it/s]
 14%|█▍        | 225/1590 [01:27<08:31,  2.67it/s]
 14%|█▍        | 226/1590 [01:27<08:31,  2.67it/s]
 14%|█▍        | 227/1590 [01:27<08:30,  2.67it/s]
 14%|█▍        | 228/1590 [01:28<08:30,  2.67it/s]
 14%|█▍        | 229/1590 [01:28<08:29,  2.67it/s]
 14%|█▍        | 230/1590 [01:29<08:29,  2.67it/s]
 15%|█▍        | 231/1590 [01:29<08:29,  2.67it/s]
 15%|█▍        | 232/1590 [01:29<08:28,  2.67it/s]
 15%|█▍        | 233/1590 [01:30<08:28,  2.67it/s]
 15%|█▍        | 234/1590 [01:30<08:27,  2.67it/s]
 15%|█▍        | 235/1590 [01:30<08:27,  2.67it/s]
 15%|█▍        | 236/1590 [01:31<08:27,  2.67it/s]
 15%|█▍        | 237/1590 [01:31<08:26,  2.67it/s]
 15%|█▍        | 238/1590 [01:32<08:26,  2.67it/s]
 15%|█▌        | 239/1590 [01:32<08:26,  2.67it/s]
 15%|█▌        | 240/1590 [01:32<08:25,  2.67it/s]
 15%|█▌        | 241/1590 [01:33<08:25,  2.67it/s]
 15%|█▌        | 242/1590 [01:33<08:25,  2.67it/s]
 15%|█▌        | 243/1590 [01:33<08:24,  2.67it/s]
 15%|█▌        | 244/1590 [01:34<08:24,  2.67it/s]
 15%|█▌        | 245/1590 [01:34<08:23,  2.67it/s]
 15%|█▌        | 246/1590 [01:35<08:23,  2.67it/s]
 16%|█▌        | 247/1590 [01:35<08:22,  2.67it/s]
 16%|█▌        | 248/1590 [01:35<08:22,  2.67it/s]
 16%|█▌        | 249/1590 [01:36<08:22,  2.67it/s]
 16%|█▌        | 250/1590 [01:36<08:22,  2.67it/s]
 16%|█▌        | 251/1590 [01:36<08:21,  2.67it/s]
 16%|█▌        | 252/1590 [01:37<08:21,  2.67it/s]
 16%|█▌        | 253/1590 [01:37<08:21,  2.67it/s]
 16%|█▌        | 254/1590 [01:38<08:20,  2.67it/s]
 16%|█▌        | 255/1590 [01:38<08:20,  2.67it/s]
 16%|█▌        | 256/1590 [01:38<08:19,  2.67it/s]
 16%|█▌        | 257/1590 [01:39<08:19,  2.67it/s]
 16%|█▌        | 258/1590 [01:39<08:18,  2.67it/s]
 16%|█▋        | 259/1590 [01:39<08:18,  2.67it/s]
 16%|█▋        | 260/1590 [01:40<08:18,  2.67it/s]
 16%|█▋        | 261/1590 [01:40<08:18,  2.67it/s]
 16%|█▋        | 262/1590 [01:41<08:17,  2.67it/s]
 17%|█▋        | 263/1590 [01:41<08:17,  2.67it/s]
 17%|█▋        | 264/1590 [01:41<08:16,  2.67it/s]
 17%|█▋        | 265/1590 [01:42<08:16,  2.67it/s]
 ---- validation: seed 22758 epoch 0: {'accuracy': 0.6443843984962406} ----

 17%|█▋        | 266/1590 [01:51<1:05:09,  2.95s/it]
 17%|█▋        | 267/1590 [01:51<48:00,  2.18s/it]  
 17%|█▋        | 268/1590 [01:51<35:59,  1.63s/it]
 17%|█▋        | 269/1590 [01:52<27:35,  1.25s/it]
 17%|█▋        | 270/1590 [01:52<21:42,  1.01it/s]
 17%|█▋        | 271/1590 [01:52<17:35,  1.25it/s]
 17%|█▋        | 272/1590 [01:53<14:42,  1.49it/s]
 17%|█▋        | 273/1590 [01:53<12:41,  1.73it/s]
 17%|█▋        | 274/1590 [01:54<11:17,  1.94it/s]
 17%|█▋        | 275/1590 [01:54<10:17,  2.13it/s]
 17%|█▋        | 276/1590 [01:54<09:36,  2.28it/s]
 17%|█▋        | 277/1590 [01:55<09:07,  2.40it/s]
 17%|█▋        | 278/1590 [01:55<08:46,  2.49it/s]
 18%|█▊        | 279/1590 [01:55<08:32,  2.56it/s]
 18%|█▊        | 280/1590 [01:56<08:21,  2.61it/s]
 18%|█▊        | 281/1590 [01:56<08:14,  2.65it/s]
 18%|█▊        | 282/1590 [01:56<08:09,  2.67it/s]
 18%|█▊        | 283/1590 [01:57<08:05,  2.69it/s]
 18%|█▊        | 284/1590 [01:57<08:03,  2.70it/s]
 18%|█▊        | 285/1590 [01:58<08:02,  2.70it/s]
 18%|█▊        | 286/1590 [01:58<08:00,  2.71it/s]
 18%|█▊        | 287/1590 [01:58<07:59,  2.72it/s]
 18%|█▊        | 288/1590 [01:59<07:58,  2.72it/s]
 18%|█▊        | 289/1590 [01:59<07:59,  2.71it/s]
 18%|█▊        | 290/1590 [01:59<07:58,  2.72it/s]
 18%|█▊        | 291/1590 [02:00<07:56,  2.72it/s]
 18%|█▊        | 292/1590 [02:00<07:56,  2.73it/s]
 18%|█▊        | 293/1590 [02:00<07:55,  2.73it/s]
 18%|█▊        | 294/1590 [02:01<07:54,  2.73it/s]
 19%|█▊        | 295/1590 [02:01<07:53,  2.73it/s]
 19%|█▊        | 296/1590 [02:02<07:53,  2.73it/s]
 19%|█▊        | 297/1590 [02:02<07:53,  2.73it/s]
 19%|█▊        | 298/1590 [02:02<07:53,  2.73it/s]
 19%|█▉        | 299/1590 [02:03<07:52,  2.73it/s]
 19%|█▉        | 300/1590 [02:03<07:51,  2.73it/s]
 19%|█▉        | 301/1590 [02:03<07:52,  2.73it/s]
 19%|█▉        | 302/1590 [02:04<07:51,  2.73it/s]
 19%|█▉        | 303/1590 [02:04<07:51,  2.73it/s]
 19%|█▉        | 304/1590 [02:05<07:51,  2.72it/s]
 19%|█▉        | 305/1590 [02:05<07:50,  2.73it/s]
 19%|█▉        | 306/1590 [02:05<07:49,  2.73it/s]
 19%|█▉        | 307/1590 [02:06<07:49,  2.73it/s]
 19%|█▉        | 308/1590 [02:06<07:49,  2.73it/s]
 19%|█▉        | 309/1590 [02:06<07:48,  2.73it/s]
 19%|█▉        | 310/1590 [02:07<07:47,  2.74it/s]
 20%|█▉        | 311/1590 [02:07<07:47,  2.74it/s]
 20%|█▉        | 312/1590 [02:07<07:48,  2.73it/s]
 20%|█▉        | 313/1590 [02:08<07:47,  2.73it/s]
 20%|█▉        | 314/1590 [02:08<07:46,  2.74it/s]
 20%|█▉        | 315/1590 [02:09<07:45,  2.74it/s]
 20%|█▉        | 316/1590 [02:09<07:45,  2.74it/s]
 20%|█▉        | 317/1590 [02:09<07:44,  2.74it/s]
 20%|██        | 318/1590 [02:10<07:44,  2.74it/s]
 20%|██        | 319/1590 [02:10<07:43,  2.74it/s]
 20%|██        | 320/1590 [02:10<07:43,  2.74it/s]
 20%|██        | 321/1590 [02:11<07:42,  2.74it/s]
 20%|██        | 322/1590 [02:11<07:42,  2.74it/s]
 20%|██        | 323/1590 [02:11<07:42,  2.74it/s]
 20%|██        | 324/1590 [02:12<07:41,  2.74it/s]
 20%|██        | 325/1590 [02:12<07:41,  2.74it/s]
 21%|██        | 326/1590 [02:13<07:41,  2.74it/s]
 21%|██        | 327/1590 [02:13<07:40,  2.74it/s]
 21%|██        | 328/1590 [02:13<07:40,  2.74it/s]
 21%|██        | 329/1590 [02:14<07:40,  2.74it/s]
 21%|██        | 330/1590 [02:14<07:40,  2.74it/s]
 21%|██        | 331/1590 [02:14<07:39,  2.74it/s]
 21%|██        | 332/1590 [02:15<07:39,  2.74it/s]
 21%|██        | 333/1590 [02:15<07:38,  2.74it/s]
 21%|██        | 334/1590 [02:15<07:38,  2.74it/s]
 21%|██        | 335/1590 [02:16<07:37,  2.74it/s]
 21%|██        | 336/1590 [02:16<07:37,  2.74it/s]
 21%|██        | 337/1590 [02:17<07:37,  2.74it/s]
 21%|██▏       | 338/1590 [02:17<07:36,  2.74it/s]
 21%|██▏       | 339/1590 [02:17<07:36,  2.74it/s]
 21%|██▏       | 340/1590 [02:18<07:36,  2.74it/s]
 21%|██▏       | 341/1590 [02:18<07:36,  2.74it/s]
 22%|██▏       | 342/1590 [02:18<07:35,  2.74it/s]
 22%|██▏       | 343/1590 [02:19<07:34,  2.74it/s]
 22%|██▏       | 344/1590 [02:19<07:34,  2.74it/s]
 22%|██▏       | 345/1590 [02:19<07:34,  2.74it/s]
 22%|██▏       | 346/1590 [02:20<07:33,  2.74it/s]
 22%|██▏       | 347/1590 [02:20<07:33,  2.74it/s]
 22%|██▏       | 348/1590 [02:21<07:33,  2.74it/s]
 22%|██▏       | 349/1590 [02:21<07:32,  2.74it/s]
 22%|██▏       | 350/1590 [02:21<07:32,  2.74it/s]
 22%|██▏       | 351/1590 [02:22<07:32,  2.74it/s]
 22%|██▏       | 352/1590 [02:22<07:32,  2.74it/s]
 22%|██▏       | 353/1590 [02:22<07:31,  2.74it/s]
 22%|██▏       | 354/1590 [02:23<07:31,  2.74it/s]
 22%|██▏       | 355/1590 [02:23<07:30,  2.74it/s]
 22%|██▏       | 356/1590 [02:24<07:30,  2.74it/s]
 22%|██▏       | 357/1590 [02:24<07:30,  2.74it/s]
 23%|██▎       | 358/1590 [02:24<07:29,  2.74it/s]
 23%|██▎       | 359/1590 [02:25<07:29,  2.74it/s]
 23%|██▎       | 360/1590 [02:25<07:29,  2.74it/s]
 23%|██▎       | 361/1590 [02:25<07:28,  2.74it/s]
 23%|██▎       | 362/1590 [02:26<07:28,  2.74it/s]
 23%|██▎       | 363/1590 [02:26<07:28,  2.74it/s]
 23%|██▎       | 364/1590 [02:26<07:28,  2.74it/s]
 23%|██▎       | 365/1590 [02:27<07:27,  2.74it/s]
 23%|██▎       | 366/1590 [02:27<07:27,  2.74it/s]
 23%|██▎       | 367/1590 [02:28<07:26,  2.74it/s]
 23%|██▎       | 368/1590 [02:28<07:26,  2.74it/s]
 23%|██▎       | 369/1590 [02:28<07:25,  2.74it/s]
 23%|██▎       | 370/1590 [02:29<07:25,  2.74it/s]
 23%|██▎       | 371/1590 [02:29<07:25,  2.74it/s]
 23%|██▎       | 372/1590 [02:29<07:24,  2.74it/s]
 23%|██▎       | 373/1590 [02:30<07:24,  2.74it/s]
 24%|██▎       | 374/1590 [02:30<07:23,  2.74it/s]
 24%|██▎       | 375/1590 [02:30<07:23,  2.74it/s]
 24%|██▎       | 376/1590 [02:31<07:23,  2.74it/s]
 24%|██▎       | 377/1590 [02:31<07:22,  2.74it/s]
 24%|██▍       | 378/1590 [02:32<07:22,  2.74it/s]
 24%|██▍       | 379/1590 [02:32<07:22,  2.74it/s]
 24%|██▍       | 380/1590 [02:32<07:21,  2.74it/s]
 24%|██▍       | 381/1590 [02:33<07:21,  2.74it/s]
 24%|██▍       | 382/1590 [02:33<07:21,  2.74it/s]
 24%|██▍       | 383/1590 [02:33<07:20,  2.74it/s]
 24%|██▍       | 384/1590 [02:34<07:20,  2.74it/s]
 24%|██▍       | 385/1590 [02:34<07:19,  2.74it/s]
 24%|██▍       | 386/1590 [02:34<07:19,  2.74it/s]
 24%|██▍       | 387/1590 [02:35<07:19,  2.74it/s]
 24%|██▍       | 388/1590 [02:35<07:18,  2.74it/s]
 24%|██▍       | 389/1590 [02:36<07:18,  2.74it/s]
 25%|██▍       | 390/1590 [02:36<07:18,  2.74it/s]
 25%|██▍       | 391/1590 [02:36<07:18,  2.74it/s]
 25%|██▍       | 392/1590 [02:37<07:18,  2.73it/s]
 25%|██▍       | 393/1590 [02:37<07:17,  2.74it/s]
 25%|██▍       | 394/1590 [02:37<07:17,  2.74it/s]
 25%|██▍       | 395/1590 [02:38<07:16,  2.74it/s]
 25%|██▍       | 396/1590 [02:38<07:16,  2.74it/s]
 25%|██▍       | 397/1590 [02:38<07:16,  2.74it/s]
 25%|██▌       | 398/1590 [02:39<07:15,  2.74it/s]
 25%|██▌       | 399/1590 [02:39<07:15,  2.74it/s]
 25%|██▌       | 400/1590 [02:40<07:14,  2.74it/s]
 25%|██▌       | 401/1590 [02:40<07:14,  2.74it/s]
 25%|██▌       | 402/1590 [02:40<07:14,  2.74it/s]
 25%|██▌       | 403/1590 [02:41<07:13,  2.74it/s]
 25%|██▌       | 404/1590 [02:41<07:13,  2.74it/s]
 25%|██▌       | 405/1590 [02:41<07:12,  2.74it/s]
 26%|██▌       | 406/1590 [02:42<07:13,  2.73it/s]
 26%|██▌       | 407/1590 [02:42<07:12,  2.73it/s]
 26%|██▌       | 408/1590 [02:43<07:12,  2.73it/s]
 26%|██▌       | 409/1590 [02:43<07:11,  2.74it/s]
 26%|██▌       | 410/1590 [02:43<07:11,  2.74it/s]
 26%|██▌       | 411/1590 [02:44<07:10,  2.74it/s]
 26%|██▌       | 412/1590 [02:44<07:11,  2.73it/s]
 26%|██▌       | 413/1590 [02:44<07:10,  2.73it/s]
 26%|██▌       | 414/1590 [02:45<07:10,  2.73it/s]
 26%|██▌       | 415/1590 [02:45<07:09,  2.74it/s]
 26%|██▌       | 416/1590 [02:45<07:09,  2.73it/s]
 26%|██▌       | 417/1590 [02:46<07:08,  2.74it/s]
 26%|██▋       | 418/1590 [02:46<07:08,  2.74it/s]
 26%|██▋       | 419/1590 [02:47<07:07,  2.74it/s]
 26%|██▋       | 420/1590 [02:47<07:07,  2.74it/s]
 26%|██▋       | 421/1590 [02:47<07:07,  2.74it/s]
 27%|██▋       | 422/1590 [02:48<07:06,  2.74it/s]
 27%|██▋       | 423/1590 [02:48<07:06,  2.74it/s]
 27%|██▋       | 424/1590 [02:48<07:05,  2.74it/s]
 27%|██▋       | 425/1590 [02:49<07:06,  2.73it/s]
 27%|██▋       | 426/1590 [02:49<07:05,  2.73it/s]
 27%|██▋       | 427/1590 [02:49<07:05,  2.73it/s]
 27%|██▋       | 428/1590 [02:50<07:05,  2.73it/s]
 27%|██▋       | 429/1590 [02:50<07:04,  2.74it/s]
 27%|██▋       | 430/1590 [02:51<07:03,  2.74it/s]
 27%|██▋       | 431/1590 [02:51<07:03,  2.74it/s]
 27%|██▋       | 432/1590 [02:51<07:03,  2.74it/s]
 27%|██▋       | 433/1590 [02:52<07:02,  2.74it/s]
 27%|██▋       | 434/1590 [02:52<07:02,  2.74it/s]
 27%|██▋       | 435/1590 [02:52<07:02,  2.74it/s]
 27%|██▋       | 436/1590 [02:53<07:01,  2.74it/s]
 27%|██▋       | 437/1590 [02:53<07:01,  2.74it/s]
 28%|██▊       | 438/1590 [02:53<07:01,  2.74it/s]
 28%|██▊       | 439/1590 [02:54<07:00,  2.74it/s]
 28%|██▊       | 440/1590 [02:54<07:00,  2.74it/s]
 28%|██▊       | 441/1590 [02:55<07:00,  2.74it/s]
 28%|██▊       | 442/1590 [02:55<06:59,  2.74it/s]
 28%|██▊       | 443/1590 [02:55<06:59,  2.74it/s]
 28%|██▊       | 444/1590 [02:56<06:58,  2.74it/s]
 28%|██▊       | 445/1590 [02:56<06:58,  2.74it/s]
 28%|██▊       | 446/1590 [02:56<06:58,  2.74it/s]
 28%|██▊       | 447/1590 [02:57<06:57,  2.74it/s]
 28%|██▊       | 448/1590 [02:57<06:57,  2.73it/s]
 28%|██▊       | 449/1590 [02:57<06:57,  2.73it/s]
 28%|██▊       | 450/1590 [02:58<06:56,  2.73it/s]
 28%|██▊       | 451/1590 [02:58<06:56,  2.74it/s]
 28%|██▊       | 452/1590 [02:59<06:55,  2.74it/s]
 28%|██▊       | 453/1590 [02:59<06:55,  2.74it/s]
 29%|██▊       | 454/1590 [02:59<06:55,  2.73it/s]
 29%|██▊       | 455/1590 [03:00<06:54,  2.74it/s]
 29%|██▊       | 456/1590 [03:00<06:54,  2.73it/s]
 29%|██▊       | 457/1590 [03:00<06:54,  2.74it/s]
 29%|██▉       | 458/1590 [03:01<06:53,  2.74it/s]
 29%|██▉       | 459/1590 [03:01<06:53,  2.74it/s]
 29%|██▉       | 460/1590 [03:02<06:52,  2.74it/s]
 29%|██▉       | 461/1590 [03:02<06:52,  2.74it/s]
 29%|██▉       | 462/1590 [03:02<06:52,  2.74it/s]
 29%|██▉       | 463/1590 [03:03<06:52,  2.74it/s]
 29%|██▉       | 464/1590 [03:03<06:51,  2.74it/s]
 29%|██▉       | 465/1590 [03:03<06:51,  2.74it/s]
 29%|██▉       | 466/1590 [03:04<06:50,  2.74it/s]
 29%|██▉       | 467/1590 [03:04<06:50,  2.73it/s]
 29%|██▉       | 468/1590 [03:04<06:50,  2.73it/s]
 29%|██▉       | 469/1590 [03:05<06:49,  2.74it/s]
 30%|██▉       | 470/1590 [03:05<06:49,  2.74it/s]
 30%|██▉       | 471/1590 [03:06<06:49,  2.73it/s]
 30%|██▉       | 472/1590 [03:06<06:48,  2.73it/s]
 30%|██▉       | 473/1590 [03:06<06:48,  2.74it/s]
 30%|██▉       | 474/1590 [03:07<06:47,  2.74it/s]
 30%|██▉       | 475/1590 [03:07<06:47,  2.74it/s]
 30%|██▉       | 476/1590 [03:07<06:47,  2.74it/s]
 30%|███       | 477/1590 [03:08<06:46,  2.74it/s]
 30%|███       | 478/1590 [03:08<06:46,  2.74it/s]
 30%|███       | 479/1590 [03:08<06:45,  2.74it/s]
 30%|███       | 480/1590 [03:09<06:45,  2.74it/s]
 30%|███       | 481/1590 [03:09<06:45,  2.74it/s]
 30%|███       | 482/1590 [03:10<06:44,  2.74it/s]
 30%|███       | 483/1590 [03:10<06:44,  2.74it/s]
 30%|███       | 484/1590 [03:10<06:44,  2.74it/s]
 31%|███       | 485/1590 [03:11<06:43,  2.74it/s]
 31%|███       | 486/1590 [03:11<06:43,  2.74it/s]
 31%|███       | 487/1590 [03:11<06:42,  2.74it/s]
 31%|███       | 488/1590 [03:12<06:42,  2.74it/s]
 31%|███       | 489/1590 [03:12<06:42,  2.74it/s]
 31%|███       | 490/1590 [03:12<06:42,  2.74it/s]
 31%|███       | 491/1590 [03:13<06:41,  2.74it/s]
 31%|███       | 492/1590 [03:13<06:41,  2.74it/s]
 31%|███       | 493/1590 [03:14<06:40,  2.74it/s]
 31%|███       | 494/1590 [03:14<06:40,  2.74it/s]
 31%|███       | 495/1590 [03:14<06:39,  2.74it/s]
 31%|███       | 496/1590 [03:15<06:39,  2.74it/s]
 31%|███▏      | 497/1590 [03:15<06:39,  2.74it/s]
 31%|███▏      | 498/1590 [03:15<06:38,  2.74it/s]
 31%|███▏      | 499/1590 [03:16<06:38,  2.74it/s]
 31%|███▏      | 500/1590 [03:16<06:38,  2.74it/s]
 32%|███▏      | 501/1590 [03:16<06:37,  2.74it/s]
 32%|███▏      | 502/1590 [03:17<06:37,  2.74it/s]
 32%|███▏      | 503/1590 [03:17<06:37,  2.74it/s]
 32%|███▏      | 504/1590 [03:18<06:36,  2.74it/s]
 32%|███▏      | 505/1590 [03:18<06:37,  2.73it/s]
